"cidade","ano","mes","quantidade.auxiliar","quantidade.assessor","quantidade.assistente","quantidade.secretario"
"Patos","2011","10",22,3,6,1
"Patos","2011","11",22,3,6,1
"Patos","2011","12",22,3,6,1
"Patos","2012","01",22,2,6,1
"Patos","2012","02",22,2,6,1
"Patos","2012","03",22,5,10,2
"Patos","2012","04",23,6,12,2
"Patos","2012","05",23,6,12,2
"Patos","2012","06",23,6,12,2
"Patos","2012","07",22,6,12,2
"Patos","2012","08",22,6,12,2
"Patos","2012","09",22,6,12,2
"Patos","2012","10",21,6,12,2
"Patos","2012","11",20,6,12,2
"Patos","2012","12",20,5,9,1
"Patos","2013","01",20,2,6,2
"Patos","2013","02",20,2,6,2
"Patos","2013","03",20,1,7,3
"Patos","2013","09",20,1,7,2
"Patos","2013","10",20,1,6,2
"Patos","2013","11",19,1,6,2
"Patos","2013","12",19,1,6,2
"Patos","2014","01",19,1,7,3
"Patos","2014","02",19,1,20,3
"Patos","2014","03",19,1,20,3
"Patos","2014","04",19,1,20,3
"Patos","2014","05",19,1,19,2
"Patos","2014","06",19,2,20,3
"Patos","2014","07",19,2,5,1
"Patos","2014","08",19,2,5,1
"Patos","2014","09",19,4,5,1
"Patos","2014","10",19,4,5,1
"Patos","2014","11",19,5,5,1
"Patos","2014","12",19,5,5,1
"Patos","2015","01",19,5,6,1
"Patos","2015","02",19,5,7,1
"Patos","2015","03",19,5,10,1
"Patos","2015","04",19,5,11,1
"Patos","2015","05",19,5,11,1
"Patos","2015","06",19,6,12,1
"Patos","2015","07",19,5,11,1
"Patos","2015","08",19,5,11,1
"Patos","2015","09",19,5,12,1
"Patos","2015","10",19,5,12,1
"Patos","2015","11",19,5,13,1
"Patos","2015","12",19,5,13,1
"Patos","2016","01",19,4,14,1
"Patos","2016","02",19,10,15,1
"Patos","2016","03",19,11,15,1
"Patos","2016","04",19,10,16,1
"Patos","2016","05",19,10,17,1
"Riacho dos Cavalos","2010","12",1,1,1,1
"Santa Rita","2009","01",3,84,33,37
"Santa Rita","2009","02",3,84,33,37
"Santa Rita","2009","03",3,85,33,36
"Santa Rita","2009","04",2,84,33,37
"Santa Rita","2009","05",2,84,33,37
"Santa Rita","2009","06",3,92,35,41
"Santa Rita","2009","07",2,83,33,37
"Santa Rita","2009","08",2,83,33,37
"Santa Rita","2009","09",4,88,33,41
"Santa Rita","2009","10",4,85,32,43
"Santa Rita","2009","11",4,88,33,43
"Santa Rita","2009","12",5,102,39,60
"Santa Rita","2010","01",4,50,14,50
"Santa Rita","2010","02",4,51,14,50
"Santa Rita","2010","03",4,51,13,51
"Santa Rita","2010","04",4,55,17,56
"Santa Rita","2010","05",4,56,18,56
"Santa Rita","2010","06",4,52,14,53
"Santa Rita","2010","07",4,51,13,53
"Santa Rita","2010","08",4,51,13,53
"Santa Rita","2010","09",4,51,13,53
"Santa Rita","2010","10",4,51,13,53
"Santa Rita","2010","11",4,52,14,55
"Santa Rita","2010","12",4,51,13,54
"Santa Rita","2011","01",2,69,28,56
"Santa Rita","2011","02",2,69,28,56
"Santa Rita","2011","03",2,69,28,56
"Santa Rita","2011","04",2,69,28,56
"Santa Rita","2011","05",2,69,28,56
"Santa Rita","2011","06",2,69,28,56
"Santa Rita","2011","07",2,69,28,56
"Santa Rita","2011","08",2,70,28,56
"Santa Rita","2011","09",2,70,28,56
"Santa Rita","2011","10",2,73,29,56
"Santa Rita","2011","11",2,74,30,56
"Santa Rita","2011","12",2,75,30,56
"Santa Rita","2012","01",2,78,33,55
"Santa Rita","2012","02",2,78,33,55
"Santa Rita","2012","03",2,78,33,55
"Santa Rita","2012","04",2,78,37,55
"Santa Rita","2012","05",2,78,37,55
"Santa Rita","2012","06",2,78,37,56
"Santa Rita","2012","07",2,78,37,54
"Santa Rita","2012","08",2,78,37,55
"Santa Rita","2012","09",2,78,37,54
"Santa Rita","2012","10",2,78,37,54
"Santa Rita","2012","11",2,78,37,55
"Santa Rita","2012","12",2,86,39,62
"Santa Rita","2013","01",2,25,16,18
"Santa Rita","2013","02",2,25,16,27
"Santa Rita","2013","03",2,25,17,28
"Santa Rita","2013","04",2,23,16,29
"Santa Rita","2013","05",2,23,16,30
"Santa Rita","2013","06",2,29,18,37
"Santa Rita","2013","07",2,24,16,29
"Santa Rita","2013","08",2,24,16,29
"Santa Rita","2013","09",1,24,16,29
"Santa Rita","2013","10",1,24,16,29
"Santa Rita","2013","11",1,24,16,30
"Santa Rita","2013","12",1,24,16,31
"Santa Rita","2014","01",1,24,16,31
"Santa Rita","2014","02",1,54,17,47
"Santa Rita","2014","03",1,54,17,47
"Santa Rita","2014","04",1,53,17,45
"Santa Rita","2014","05",1,54,17,46
"Santa Rita","2014","06",1,56,18,58
"Santa Rita","2014","07",1,54,17,47
"Santa Rita","2014","08",1,59,22,47
"Santa Rita","2014","09",1,61,24,48
"Santa Rita","2014","10",1,60,23,48
"Santa Rita","2014","11",1,63,25,49
"Santa Rita","2014","12",1,76,33,55
"Santa Rita","2015","01",1,57,24,21
"Santa Rita","2015","02",4,87,36,54
"Santa Rita","2015","03",4,88,37,55
"Santa Rita","2015","04",4,88,37,54
"Santa Rita","2015","05",4,88,37,54
"Santa Rita","2015","06",4,88,37,55
"Santa Rita","2015","07",4,88,37,56
"Santa Rita","2015","08",4,88,37,56
"Santa Rita","2015","09",4,88,37,56
"Santa Rita","2015","10",4,88,37,56
"Santa Rita","2015","11",4,88,37,56
"Santa Rita","2015","12",4,91,39,60
"Santa Rita","2016","01",4,87,37,56
"Santa Rita","2016","02",4,86,37,56
"Santa Rita","2016","03",4,87,37,56
"Santa Rita","2016","04",4,87,37,56
"Santa Rita","2016","05",5,89,37,56
"Sapé","2009","01",2,23,3,1
"Sapé","2009","02",2,23,3,1
"Sapé","2009","03",2,23,3,1
"Sapé","2009","04",2,23,3,1
"Sapé","2009","05",2,23,3,1
"Sapé","2009","06",2,23,3,1
"Sapé","2009","07",2,23,3,1
"Sapé","2009","08",2,23,3,1
"Sapé","2009","09",2,23,3,1
"Sapé","2009","10",2,23,3,1
"Sapé","2009","11",2,23,3,1
"Sapé","2009","12",2,29,3,1
"Sapé","2010","01",2,18,3,1
"Sapé","2010","02",2,18,3,1
"Sapé","2010","03",2,18,3,1
"Sapé","2010","04",2,15,3,1
"Sapé","2010","05",2,15,3,1
"Sapé","2010","06",3,14,3,1
"Sapé","2010","07",2,14,3,1
"Sapé","2010","08",3,14,3,1
"Sapé","2010","09",3,14,3,1
"Sapé","2010","10",3,14,3,1
"Sapé","2010","11",3,14,4,1
"Sapé","2010","12",3,14,3,1
"Sapé","2011","01",3,17,3,1
"Sapé","2011","02",3,17,3,1
"Sapé","2011","03",3,17,3,1
"Sapé","2011","04",3,17,3,1
"Sapé","2011","05",3,17,3,1
"Sapé","2011","06",3,17,3,1
"Sapé","2011","07",3,17,2,1
"Sapé","2011","08",3,17,2,1
"Sapé","2011","09",3,17,2,1
"Sapé","2011","10",3,17,2,1
"Sapé","2011","11",3,17,2,1
"Sapé","2011","12",3,17,2,1
"Sapé","2012","01",3,17,2,1
"Sapé","2012","02",3,17,2,1
"Sapé","2012","03",3,17,2,1
"Sapé","2012","04",6,17,3,1
"Sapé","2012","05",6,17,3,1
"Sapé","2012","06",6,17,3,1
"Sapé","2012","07",6,17,4,1
"Sapé","2012","08",6,17,4,1
"Sapé","2012","09",6,17,4,1
"Sapé","2012","10",6,17,4,1
"Sapé","2012","11",6,17,4,1
"Sapé","2012","12",6,17,4,1
"Sapé","2013","01",6,20,4,1
"Sapé","2013","02",6,20,4,1
"Sapé","2013","03",6,20,4,1
"Sapé","2013","04",6,20,4,1
"Sapé","2013","05",6,20,4,1
"Sapé","2013","06",6,20,4,1
"Sapé","2013","07",6,20,4,1
"Sapé","2013","08",6,20,4,1
"Sapé","2013","09",6,28,4,1
"Sapé","2013","10",6,28,4,1
"Sapé","2013","11",6,28,4,1
"Sapé","2013","12",6,28,4,1
"Sapé","2014","01",6,28,4,1
"Sapé","2014","02",6,28,4,1
"Sapé","2014","03",6,28,4,1
"Sapé","2014","04",6,28,4,1
"Sapé","2014","05",6,39,4,3
"Sapé","2014","06",6,40,4,3
"Sapé","2014","07",6,43,4,3
"Sapé","2014","08",6,40,4,3
"Sapé","2014","09",6,41,4,3
"Sapé","2014","10",6,41,4,3
"Sapé","2014","11",6,41,4,3
"Sapé","2014","12",6,41,4,3
"Sapé","2015","01",6,31,4,1
"Sapé","2015","02",5,31,4,1
"Sapé","2015","03",6,32,4,1
"Sapé","2015","04",6,32,4,1
"Sapé","2015","05",6,32,3,1
"Sapé","2015","06",7,34,4,1
"Sapé","2015","07",6,33,3,1
"Sapé","2015","08",6,32,3,1
"Sapé","2015","09",6,32,3,1
"Sapé","2015","10",6,32,3,1
"Sapé","2015","11",6,32,3,1
"Sapé","2015","12",7,33,4,1
"Sapé","2016","01",7,32,4,1
"Sapé","2016","02",7,32,4,1
"Sapé","2016","03",7,32,4,1
"Sapé","2016","04",6,32,4,1
"Sapé","2016","05",6,31,4,1
"Solânea","2009","01",2,13,2,1
"Solânea","2009","02",3,13,2,1
"Solânea","2009","03",4,13,2,1
"Solânea","2009","04",4,13,2,1
"Solânea","2009","05",4,13,2,1
"Solânea","2009","06",4,13,2,1
"Solânea","2009","07",4,13,2,1
"Solânea","2009","08",4,13,2,1
"Solânea","2009","09",4,13,2,1
"Solânea","2009","10",4,13,2,1
"Solânea","2009","11",4,13,2,1
"Solânea","2009","12",4,13,2,1
"Solânea","2010","01",4,13,2,1
"Solânea","2010","02",4,13,2,1
"Solânea","2010","03",4,13,2,1
"Solânea","2010","04",2,13,2,1
"Solânea","2010","05",2,13,2,1
"Solânea","2010","06",2,13,2,1
"Solânea","2010","07",2,13,2,1
"Solânea","2010","08",2,12,2,1
"Solânea","2010","09",2,13,2,1
"Solânea","2010","10",2,13,2,1
"Solânea","2010","11",2,13,2,1
"Solânea","2010","12",2,13,2,1
"Solânea","2011","01",3,4,2,1
"Solânea","2011","02",3,4,2,1
"Solânea","2011","03",3,4,2,1
"Solânea","2011","04",3,4,2,1
"Solânea","2011","05",3,5,2,1
"Solânea","2011","06",3,5,2,1
"Solânea","2011","07",3,5,2,1
"Solânea","2011","08",3,5,2,1
"Solânea","2011","09",3,5,2,1
"Solânea","2011","10",3,7,2,2
"Solânea","2012","01",3,6,2,1
"Solânea","2012","02",3,5,2,1
"Solânea","2012","03",3,6,2,1
"Solânea","2012","04",3,6,2,1
"Solânea","2012","05",3,6,2,1
"Solânea","2012","06",3,6,2,1
"Solânea","2012","07",3,6,2,1
"Solânea","2012","08",2,6,2,1
"Solânea","2012","09",1,1,2,1
"Solânea","2012","10",2,7,2,1
"Solânea","2012","11",2,4,2,1
"Solânea","2012","12",3,8,2,1
"Solânea","2014","02",3,4,2,1
"Solânea","2014","03",3,4,2,1
"Solânea","2014","04",3,4,2,1
"Solânea","2014","05",3,4,2,1
"Solânea","2014","06",4,4,2,1
"Solânea","2014","07",4,4,2,1
"Solânea","2014","08",4,4,2,1
"Solânea","2014","09",4,4,2,1
"Solânea","2014","10",4,4,2,1
"Solânea","2014","11",4,4,2,1
"Solânea","2014","12",4,5,2,1
"Solânea","2015","01",4,3,2,1
"Solânea","2015","02",4,12,2,1
"Solânea","2015","03",4,12,2,1
"Solânea","2015","04",4,12,2,1
"Solânea","2015","08",4,1,2,1
"Solânea","2015","09",4,1,2,1
"Solânea","2015","10",4,1,2,1
"Solânea","2015","11",4,1,2,1
"Sousa","2009","01",9,3,41,2
"Sousa","2009","02",9,3,51,2
"Sousa","2009","03",9,3,51,2
"Sousa","2009","04",9,3,51,2
"Sousa","2009","05",9,3,51,2
"Sousa","2009","06",9,3,51,2
"Sousa","2009","07",9,3,51,2
"Sousa","2009","08",9,3,51,2
"Sousa","2009","09",9,3,52,2
"Sousa","2009","10",9,3,52,2
"Sousa","2009","11",9,3,52,2
"Sousa","2009","12",9,3,2,2
"Sousa","2010","01",9,3,41,2
"Sousa","2010","02",9,3,41,2
"Sousa","2010","03",9,3,41,2
"Sousa","2010","04",9,3,41,2
"Sousa","2010","05",8,3,41,2
"Sousa","2010","06",8,3,41,2
"Sousa","2010","07",8,3,41,2
"Sousa","2010","08",8,3,41,2
"Sousa","2010","09",8,3,41,2
"Sousa","2010","10",8,3,41,2
"Sousa","2010","11",8,3,41,2
"Sousa","2010","12",8,3,1,2
"Sousa","2011","01",8,3,51,2
"Sousa","2011","02",8,3,51,2
"Sousa","2011","03",8,3,51,2
"Sousa","2011","04",8,3,51,2
"Sousa","2011","05",8,3,51,2
"Sousa","2011","06",8,3,51,2
"Sousa","2011","07",8,3,51,2
"Sousa","2011","08",8,3,51,2
"Sousa","2011","09",8,3,51,2
"Sousa","2011","10",8,3,51,2
"Sousa","2011","11",8,3,52,2
"Sousa","2012","01",8,3,51,2
"Sousa","2012","02",7,3,51,2
"Sousa","2012","03",7,3,51,2
"Sousa","2012","04",7,3,51,2
"Sousa","2012","05",7,3,51,2
"Sousa","2012","06",7,3,51,2
"Sousa","2012","07",7,3,51,2
"Sousa","2012","08",7,3,52,2
"Sousa","2012","09",7,3,51,2
"Sousa","2012","10",7,3,51,2
"Sousa","2012","11",7,3,51,2
"Sousa","2012","12",7,3,52,2
"Sousa","2013","02",7,3,53,2
"Sousa","2013","03",7,3,53,2
"Sousa","2013","04",7,3,53,2
"Sousa","2013","05",7,3,53,2
"Sousa","2013","06",7,3,53,2
"Sousa","2013","07",7,3,53,2
"Sousa","2013","08",7,3,53,2
"Sousa","2013","09",7,3,53,2
"Sousa","2013","10",7,3,53,2
"Sousa","2013","11",7,3,53,2
"Sousa","2013","12",7,3,58,2
"Sousa","2014","01",7,3,54,2
"Sousa","2014","02",7,3,54,2
"Sousa","2014","03",6,4,54,2
"Sousa","2014","04",5,4,53,2
"Sousa","2014","12",6,2,75,1
"Sousa","2015","01",6,11,30,1
"Sousa","2015","02",6,11,30,1
"Sousa","2015","03",6,11,30,1
"Sousa","2015","04",6,11,30,1
"Sousa","2015","05",6,11,30,1
"Sousa","2015","06",6,11,38,1
"Sousa","2015","07",6,11,30,1
"Sousa","2015","08",6,11,30,1
"Sousa","2015","09",6,11,30,1
"Sousa","2015","10",6,11,30,1
"Sousa","2015","11",6,11,30,1
"Sousa","2015","12",6,11,30,1
"Sousa","2016","01",8,14,15,1
"Sousa","2016","02",8,13,15,1
"Sousa","2016","03",7,12,16,1
"Sousa","2016","04",8,12,16,1
"Sousa","2016","05",8,12,16,1
"Vista Serrana","2009","01",1,1,2,1
"Vista Serrana","2009","02",1,1,2,1
"Vista Serrana","2009","03",1,1,2,1
"Vista Serrana","2009","04",1,1,2,1
"Vista Serrana","2009","05",1,1,2,1
"Vista Serrana","2009","06",1,1,2,1
"Vista Serrana","2009","07",1,1,2,1
"Vista Serrana","2009","08",1,1,2,1
"Vista Serrana","2009","09",1,1,2,1
"Vista Serrana","2009","10",1,1,2,1
"Vista Serrana","2009","11",1,1,2,1
