"ano","mes","cidade","quantidade.assistente"
"2011","03","Cuité de Mamanguape",3
"2011","03","Sapé",3
"2011","04","Caaporã",3
"2011","04","Cuité de Mamanguape",3
"2011","04","Sapé",3
"2011","05","Caaporã",3
"2011","05","Cuité de Mamanguape",3
"2011","05","Sapé",3
"2011","06","Caaporã",3
"2011","06","Cuité de Mamanguape",3
"2011","06","Sapé",3
"2011","07","Caaporã",3
"2011","07","Cuité de Mamanguape",3
"2011","08","Caaporã",3
"2011","08","Cuité de Mamanguape",3
"2011","08","Curral de Cima",3
"2011","09","Caaporã",3
"2011","09","Cuité de Mamanguape",3
"2011","10","Caaporã",3
"2011","10","Cuité de Mamanguape",3
"2011","11","Cuité de Mamanguape",3
"2011","12","Cuité de Mamanguape",3
"2011","01","Alhandra",2
"2011","01","Bananeiras",2
"2011","01","Camalaú",2
"2011","01","Solânea",2
"2011","02","Alhandra",2
"2011","02","Bananeiras",2
"2011","02","Camalaú",2
"2011","02","Solânea",2
"2011","03","Alhandra",2
"2011","03","Bananeiras",2
"2011","03","Camalaú",2
"2011","03","Curral de Cima",2
"2011","03","Solânea",2
"2011","04","Alhandra",2
"2011","04","Bananeiras",2
"2011","04","Camalaú",2
"2011","04","Curral de Cima",2
"2011","04","Solânea",2
"2011","05","Alhandra",2
"2011","05","Bananeiras",2
"2011","05","Camalaú",2
"2011","05","Curral de Cima",2
"2011","05","Solânea",2
"2011","06","Alhandra",2
"2011","06","Bananeiras",2
"2011","06","Camalaú",2
"2011","06","Curral de Cima",2
"2011","06","Solânea",2
"2011","07","Alhandra",2
"2011","07","Brejo dos Santos",2
"2011","07","Camalaú",2
"2011","07","Sapé",2
"2011","07","Solânea",2
"2011","08","Alhandra",2
"2011","08","Bananeiras",2
"2011","08","Camalaú",2
"2011","08","Sapé",2
"2011","08","Solânea",2
"2011","09","Alhandra",2
"2011","09","Bananeiras",2
"2011","09","Camalaú",2
"2011","09","Sapé",2
"2011","09","Solânea",2
"2011","10","Alhandra",2
"2011","10","Bananeiras",2
"2011","10","Camalaú",2
"2011","10","Sapé",2
"2011","10","Solânea",2
"2011","11","Alhandra",2
"2011","11","Bananeiras",2
"2011","11","Caaporã",2
"2011","11","Camalaú",2
"2011","11","Sapé",2
"2011","11","Solânea",2
"2011","12","Bananeiras",2
"2011","12","Sapé",2
"2011","12","Solânea",2
"2011","01","Aroeiras",1
"2011","01","Brejo dos Santos",1
"2011","01","Catingueira",1
"2011","01","Curral de Cima",1
"2011","01","Logradouro",1
"2011","01","Mãe d'Água",1
"2011","01","Manaíra",1
"2011","01","Riacho dos Cavalos",1
"2011","01","Uiraúna",1
"2011","02","Aroeiras",1
"2011","02","Brejo dos Santos",1
"2011","02","Catingueira",1
"2011","02","Curral de Cima",1
"2011","02","Mãe d'Água",1
"2011","02","Manaíra",1
"2011","02","Riacho dos Cavalos",1
"2011","02","Uiraúna",1
"2011","03","Brejo dos Santos",1
"2011","03","Catingueira",1
"2011","03","Mãe d'Água",1
"2011","03","Manaíra",1
"2011","03","Riacho dos Cavalos",1
"2011","03","Uiraúna",1
"2011","04","Aroeiras",1
"2011","04","Brejo dos Santos",1
"2011","04","Catingueira",1
"2011","04","Mãe d'Água",1
"2011","04","Manaíra",1
"2011","04","Riacho dos Cavalos",1
"2011","04","Uiraúna",1
"2011","05","Aroeiras",1
"2011","05","Brejo dos Santos",1
"2011","05","Catingueira",1
"2011","05","Mãe d'Água",1
"2011","05","Manaíra",1
"2011","05","Riacho dos Cavalos",1
"2011","05","Uiraúna",1
"2011","06","Aroeiras",1
"2011","06","Brejo dos Santos",1
"2011","06","Catingueira",1
"2011","06","Mãe d'Água",1
"2011","06","Manaíra",1
"2011","06","Riacho dos Cavalos",1
"2011","06","Uiraúna",1
"2011","07","Aroeiras",1
"2011","07","Catingueira",1
"2011","07","Mãe d'Água",1
"2011","07","Manaíra",1
"2011","07","Riacho dos Cavalos",1
"2011","07","Uiraúna",1
"2011","08","Aroeiras",1
"2011","08","Brejo dos Santos",1
"2011","08","Catingueira",1
"2011","08","Mãe d'Água",1
"2011","08","Manaíra",1
"2011","08","Riacho dos Cavalos",1
"2011","08","Uiraúna",1
"2011","09","Aroeiras",1
"2011","09","Brejo dos Santos",1
"2011","09","Catingueira",1
"2011","09","Mãe d'Água",1
"2011","09","Manaíra",1
"2011","09","Riacho dos Cavalos",1
"2011","09","Uiraúna",1
"2011","10","Aroeiras",1
"2011","10","Brejo dos Santos",1
"2011","10","Catingueira",1
"2011","10","Mãe d'Água",1
"2011","10","Manaíra",1
"2011","10","Riacho dos Cavalos",1
"2011","10","Uiraúna",1
"2011","11","Aroeiras",1
"2011","11","Brejo dos Santos",1
"2011","11","Catingueira",1
"2011","11","Mãe d'Água",1
"2011","11","Manaíra",1
"2011","11","Riacho dos Cavalos",1
"2011","11","Uiraúna",1
"2011","12","Aroeiras",1
"2011","12","Brejo dos Santos",1
"2011","12","Catingueira",1
"2011","12","Mãe d'Água",1
"2011","12","Manaíra",1
"2011","12","Riacho dos Cavalos",1
"2011","12","Sousa",1
"2011","12","Uiraúna",1
"2012","12","Campina Grande",177
"2012","06","Campina Grande",159
"2012","07","Campina Grande",158
"2012","08","Campina Grande",157
"2012","10","Campina Grande",157
"2012","05","Campina Grande",156
"2012","09","Campina Grande",156
"2012","04","Campina Grande",154
"2012","11","Campina Grande",154
"2012","03","Campina Grande",151
"2012","02","Campina Grande",149
"2012","01","Campina Grande",147
"2012","11","João Pessoa",94
"2012","12","João Pessoa",94
"2012","01","João Pessoa",93
"2012","02","João Pessoa",93
"2012","03","João Pessoa",93
"2012","04","João Pessoa",93
"2012","05","João Pessoa",93
"2012","06","João Pessoa",93
"2012","07","João Pessoa",93
"2012","08","João Pessoa",93
"2012","09","João Pessoa",93
"2012","10","João Pessoa",93
"2012","08","Sousa",52
"2012","12","Sousa",52
"2012","01","Sousa",51
"2012","02","Sousa",51
"2012","03","Sousa",51
"2012","04","Sousa",51
"2012","05","Sousa",51
"2012","06","Sousa",51
"2012","07","Sousa",51
"2012","09","Sousa",51
"2012","10","Sousa",51
"2012","11","Sousa",51
"2012","12","Santa Rita",39
"2012","04","Santa Rita",37
"2012","05","Santa Rita",37
"2012","06","Santa Rita",37
"2012","07","Santa Rita",37
"2012","08","Santa Rita",37
"2012","09","Santa Rita",37
"2012","10","Santa Rita",37
"2012","11","Santa Rita",37
"2012","01","Santa Rita",33
"2012","02","Santa Rita",33
"2012","03","Santa Rita",33
"2012","08","Bayeux",14
"2012","09","Bayeux",14
"2012","10","Bayeux",14
"2012","07","Bayeux",13
"2012","11","Bayeux",13
"2012","12","Bayeux",13
"2012","01","Guarabira",12
"2012","02","Guarabira",12
"2012","03","Guarabira",12
"2012","04","Bayeux",12
"2012","04","Guarabira",12
"2012","04","Patos",12
"2012","05","Bayeux",12
"2012","05","Guarabira",12
"2012","05","Patos",12
"2012","06","Bayeux",12
"2012","06","Guarabira",12
"2012","06","Patos",12
"2012","07","Guarabira",12
"2012","07","Patos",12
"2012","08","Guarabira",12
"2012","08","Patos",12
"2012","09","Guarabira",12
"2012","09","Patos",12
"2012","10","Guarabira",12
"2012","10","Patos",12
"2012","11","Guarabira",12
"2012","11","Patos",12
"2012","12","Guarabira",12
"2012","02","Bayeux",11
"2012","03","Bayeux",11
"2012","01","Bayeux",10
"2012","03","Patos",10
"2012","12","Patos",9
"2012","01","Curral de Cima",7
"2012","02","Curral de Cima",7
"2012","03","Curral de Cima",7
"2012","04","Curral de Cima",7
"2012","05","Curral de Cima",7
"2012","06","Curral de Cima",7
"2012","07","Curral de Cima",7
"2012","08","Curral de Cima",7
"2012","09","Curral de Cima",7
"2012","10","Curral de Cima",7
"2012","01","Patos",6
"2012","02","Patos",6
"2012","01","Cuité",4
"2012","01","Soledade",4
"2012","02","Cuité",4
"2012","02","Soledade",4
"2012","03","Cuité",4
"2012","03","Soledade",4
"2012","04","Cuité",4
"2012","04","Soledade",4
"2012","05","Cuité",4
"2012","05","Soledade",4
"2012","06","Cuité",4
"2012","06","Soledade",4
"2012","07","Cuité",4
"2012","07","Sapé",4
"2012","07","Soledade",4
"2012","08","Cuité",4
"2012","08","Sapé",4
"2012","08","Soledade",4
"2012","09","Cuité",4
"2012","09","Sapé",4
"2012","09","Soledade",4
"2012","10","Cuité",4
"2012","10","Sapé",4
"2012","10","Soledade",4
"2012","11","Cuité",4
"2012","11","Sapé",4
"2012","11","Soledade",4
"2012","12","Caaporã",4
"2012","12","Cuité",4
"2012","12","Sapé",4
"2012","12","Soledade",4
"2012","01","Caaporã",3
"2012","01","Cuité de Mamanguape",3
"2012","02","Caaporã",3
"2012","02","Cuité de Mamanguape",3
"2012","03","Caaporã",3
"2012","03","Cuité de Mamanguape",3
"2012","04","Caaporã",3
"2012","04","Cuité de Mamanguape",3
"2012","04","Sapé",3
"2012","05","Caaporã",3
"2012","05","Cuité de Mamanguape",3
"2012","05","Sapé",3
"2012","06","Caaporã",3
"2012","06","Cuité de Mamanguape",3
"2012","06","Sapé",3
"2012","07","Caaporã",3
"2012","07","Cuité de Mamanguape",3
"2012","08","Caaporã",3
"2012","08","Cuité de Mamanguape",3
"2012","09","Caaporã",3
"2012","09","Cuité de Mamanguape",3
"2012","10","Caaporã",3
"2012","11","Caaporã",3
"2012","12","Camalaú",3
"2012","12","Cuité de Mamanguape",3
"2012","01","Alhandra",2
"2012","01","Bananeiras",2
"2012","01","Camalaú",2
"2012","01","Sapé",2
"2012","01","Solânea",2
"2012","02","Alhandra",2
"2012","02","Bananeiras",2
"2012","02","Camalaú",2
"2012","02","Sapé",2
"2012","02","Solânea",2
"2012","03","Alhandra",2
"2012","03","Bananeiras",2
"2012","03","Camalaú",2
"2012","03","Sapé",2
"2012","03","Solânea",2
"2012","04","Alhandra",2
"2012","04","Bananeiras",2
"2012","04","Camalaú",2
"2012","04","Solânea",2
"2012","05","Alhandra",2
"2012","05","Bananeiras",2
"2012","05","Camalaú",2
"2012","05","Solânea",2
"2012","06","Alhandra",2
"2012","06","Bananeiras",2
"2012","06","Camalaú",2
"2012","06","Solânea",2
"2012","07","Alhandra",2
"2012","07","Aroeiras",2
"2012","07","Bananeiras",2
"2012","07","Camalaú",2
"2012","07","Solânea",2
"2012","08","Alhandra",2
"2012","08","Aroeiras",2
"2012","08","Bananeiras",2
"2012","08","Camalaú",2
"2012","08","Solânea",2
"2012","09","Alhandra",2
"2012","09","Aroeiras",2
"2012","09","Bananeiras",2
"2012","09","Camalaú",2
"2012","09","Solânea",2
"2012","10","Aroeiras",2
"2012","10","Bananeiras",2
"2012","10","Camalaú",2
"2012","10","Solânea",2
"2012","11","Aroeiras",2
"2012","11","Bananeiras",2
"2012","11","Camalaú",2
"2012","11","Solânea",2
"2012","12","Aroeiras",2
"2012","12","Bananeiras",2
"2012","12","Solânea",2
"2012","01","Aroeiras",1
"2012","01","Brejo dos Santos",1
"2012","01","Catingueira",1
"2012","01","Mãe d'Água",1
"2012","01","Manaíra",1
"2012","01","Riacho dos Cavalos",1
"2012","01","Uiraúna",1
"2012","02","Aroeiras",1
"2012","02","Brejo dos Santos",1
"2012","02","Catingueira",1
"2012","02","Mãe d'Água",1
"2012","02","Manaíra",1
"2012","02","Riacho dos Cavalos",1
"2012","02","Sumé",1
"2012","02","Uiraúna",1
"2012","03","Aroeiras",1
"2012","03","Brejo dos Santos",1
"2012","03","Catingueira",1
"2012","03","Mãe d'Água",1
"2012","03","Manaíra",1
"2012","03","Riacho dos Cavalos",1
"2012","03","Sumé",1
"2012","03","Uiraúna",1
"2012","04","Aroeiras",1
"2012","04","Brejo dos Santos",1
"2012","04","Catingueira",1
"2012","04","Mãe d'Água",1
"2012","04","Manaíra",1
"2012","04","Riacho dos Cavalos",1
"2012","04","Sumé",1
"2012","04","Uiraúna",1
"2012","05","Aroeiras",1
"2012","05","Brejo dos Santos",1
"2012","05","Catingueira",1
"2012","05","Mãe d'Água",1
"2012","05","Manaíra",1
"2012","05","Riacho dos Cavalos",1
"2012","05","Sumé",1
"2012","05","Uiraúna",1
"2012","06","Aroeiras",1
"2012","06","Brejo dos Santos",1
"2012","06","Catingueira",1
"2012","06","Mãe d'Água",1
"2012","06","Manaíra",1
"2012","06","Riacho dos Cavalos",1
"2012","06","Sumé",1
"2012","06","Uiraúna",1
"2012","07","Brejo dos Santos",1
"2012","07","Catingueira",1
"2012","07","Mãe d'Água",1
"2012","07","Manaíra",1
"2012","07","Riacho dos Cavalos",1
"2012","07","Sumé",1
"2012","07","Uiraúna",1
"2012","08","Brejo dos Santos",1
"2012","08","Catingueira",1
"2012","08","Mãe d'Água",1
"2012","08","Manaíra",1
"2012","08","Riacho dos Cavalos",1
"2012","08","Sumé",1
"2012","08","Uiraúna",1
"2012","09","Brejo dos Santos",1
"2012","09","Catingueira",1
"2012","09","Mãe d'Água",1
"2012","09","Manaíra",1
"2012","09","Riacho dos Cavalos",1
"2012","09","Sumé",1
"2012","09","Uiraúna",1
"2012","10","Alhandra",1
"2012","10","Brejo dos Santos",1
"2012","10","Catingueira",1
"2012","10","Cuité de Mamanguape",1
"2012","10","Mãe d'Água",1
"2012","10","Manaíra",1
"2012","10","Riacho dos Cavalos",1
"2012","10","Sumé",1
"2012","10","Uiraúna",1
"2012","11","Brejo dos Santos",1
"2012","11","Catingueira",1
"2012","11","Cuité de Mamanguape",1
"2012","11","Mãe d'Água",1
"2012","11","Manaíra",1
"2012","11","Riacho dos Cavalos",1
"2012","11","Sumé",1
"2012","11","Uiraúna",1
"2012","12","Brejo dos Santos",1
"2012","12","Catingueira",1
"2012","12","Mãe d'Água",1
"2012","12","Manaíra",1
"2012","12","Riacho dos Cavalos",1
"2012","12","Sumé",1
"2012","12","Uiraúna",1
"2013","12","Campina Grande",205
"2013","04","Campina Grande",186
"2013","05","Campina Grande",186
"2013","06","Campina Grande",185
"2013","03","Campina Grande",181
"2013","02","Campina Grande",178
"2013","01","Campina Grande",174
"2013","07","Campina Grande",167
"2013","08","Campina Grande",164
"2013","09","Campina Grande",159
"2013","10","Campina Grande",159
"2013","11","Campina Grande",148
"2013","02","João Pessoa",121
"2013","03","João Pessoa",121
"2013","04","João Pessoa",121
"2013","05","João Pessoa",121
"2013","06","João Pessoa",121
"2013","07","João Pessoa",121
"2013","08","João Pessoa",121
"2013","01","João Pessoa",120
"2013","09","João Pessoa",114
"2013","10","João Pessoa",85
"2013","11","João Pessoa",85
"2013","12","João Pessoa",83
"2013","12","Sousa",58
"2013","02","Sousa",53
"2013","03","Sousa",53
"2013","04","Sousa",53
"2013","05","Sousa",53
"2013","06","Sousa",53
"2013","07","Sousa",53
"2013","08","Sousa",53
"2013","09","Sousa",53
"2013","10","Sousa",53
"2013","11","Sousa",53
"2013","01","Sousa",50
"2013","06","Santa Rita",18
"2013","03","Santa Rita",17
"2013","01","Santa Rita",16
"2013","02","Santa Rita",16
"2013","04","Santa Rita",16
"2013","05","Santa Rita",16
"2013","07","Santa Rita",16
"2013","08","Santa Rita",16
"2013","09","Santa Rita",16
"2013","10","Santa Rita",16
"2013","11","Santa Rita",16
"2013","12","Santa Rita",16
"2013","03","Patos",7
"2013","09","Patos",7
"2013","01","Caaporã",6
"2013","01","Patos",6
"2013","02","Caaporã",6
"2013","02","Patos",6
"2013","04","Patos",6
"2013","05","Patos",6
"2013","06","Patos",6
"2013","07","Patos",6
"2013","08","Patos",6
"2013","10","Patos",6
"2013","11","Patos",6
"2013","12","Patos",6
"2013","03","Caaporã",5
"2013","04","Caaporã",5
"2013","05","Caaporã",5
"2013","06","Caaporã",5
"2013","01","Cuité",4
"2013","01","Sapé",4
"2013","02","Cuité",4
"2013","02","Sapé",4
"2013","03","Cuité",4
"2013","03","Sapé",4
"2013","04","Cuité",4
"2013","04","Sapé",4
"2013","05","Cuité",4
"2013","05","Sapé",4
"2013","06","Cuité",4
"2013","06","Sapé",4
"2013","07","Cuité",4
"2013","07","Sapé",4
"2013","08","Cuité",4
"2013","08","Sapé",4
"2013","09","Caaporã",4
"2013","09","Cuité",4
"2013","09","Sapé",4
"2013","10","Cuité",4
"2013","10","Sapé",4
"2013","11","Cuité",4
"2013","11","Sapé",4
"2013","12","Cuité",4
"2013","12","Sapé",4
"2013","05","Bayeux",3
"2013","06","Bayeux",3
"2013","07","Bayeux",3
"2013","10","Soledade",3
"2013","11","Soledade",3
"2013","12","Soledade",3
"2013","01","Aroeiras",2
"2013","01","Bananeiras",2
"2013","01","Cuité de Mamanguape",2
"2013","01","Riacho dos Cavalos",2
"2013","01","Solânea",2
"2013","02","Aroeiras",2
"2013","02","Bananeiras",2
"2013","02","Bayeux",2
"2013","02","Camalaú",2
"2013","02","Cuité de Mamanguape",2
"2013","02","Riacho dos Cavalos",2
"2013","02","Solânea",2
"2013","02","Soledade",2
"2013","03","Aroeiras",2
"2013","03","Bananeiras",2
"2013","03","Bayeux",2
"2013","03","Camalaú",2
"2013","03","Cuité de Mamanguape",2
"2013","03","Riacho dos Cavalos",2
"2013","03","Solânea",2
"2013","03","Soledade",2
"2013","04","Aroeiras",2
"2013","04","Bananeiras",2
"2013","04","Bayeux",2
"2013","04","Camalaú",2
"2013","04","Cuité de Mamanguape",2
"2013","04","Riacho dos Cavalos",2
"2013","04","Solânea",2
"2013","04","Soledade",2
"2013","05","Aroeiras",2
"2013","05","Bananeiras",2
"2013","05","Camalaú",2
"2013","05","Cuité de Mamanguape",2
"2013","05","Riacho dos Cavalos",2
"2013","05","Solânea",2
"2013","05","Soledade",2
"2013","06","Aroeiras",2
"2013","06","Bananeiras",2
"2013","06","Camalaú",2
"2013","06","Riacho dos Cavalos",2
"2013","06","Solânea",2
"2013","06","Soledade",2
"2013","07","Aroeiras",2
"2013","07","Bananeiras",2
"2013","07","Camalaú",2
"2013","07","Riacho dos Cavalos",2
"2013","07","Solânea",2
"2013","07","Soledade",2
"2013","08","Aroeiras",2
"2013","08","Bananeiras",2
"2013","08","Bayeux",2
"2013","08","Camalaú",2
"2013","08","Riacho dos Cavalos",2
"2013","08","Solânea",2
"2013","08","Soledade",2
"2013","09","Aroeiras",2
"2013","09","Bananeiras",2
"2013","09","Bayeux",2
"2013","09","Camalaú",2
"2013","09","Riacho dos Cavalos",2
"2013","09","Solânea",2
"2013","09","Soledade",2
"2013","10","Aroeiras",2
"2013","10","Bananeiras",2
"2013","10","Bayeux",2
"2013","10","Camalaú",2
"2013","10","Riacho dos Cavalos",2
"2013","10","Solânea",2
"2013","11","Aroeiras",2
"2013","11","Bananeiras",2
"2013","11","Bayeux",2
"2013","11","Camalaú",2
"2013","11","Riacho dos Cavalos",2
"2013","11","Solânea",2
"2013","12","Aroeiras",2
"2013","12","Bananeiras",2
"2013","12","Bayeux",2
"2013","12","Camalaú",2
"2013","12","Riacho dos Cavalos",2
"2013","12","Solânea",2
"2013","01","Bayeux",1
"2013","01","Brejo dos Santos",1
"2013","01","Camalaú",1
"2013","01","Catingueira",1
"2013","01","Logradouro",1
"2013","01","Mãe d'Água",1
"2013","01","Manaíra",1
"2013","01","São João do Tigre",1
"2013","01","Soledade",1
"2013","01","Sumé",1
"2013","02","Brejo dos Santos",1
"2013","02","Catingueira",1
"2013","02","Logradouro",1
"2013","02","Mãe d'Água",1
"2013","02","Manaíra",1
"2013","02","São João do Tigre",1
"2013","02","Sumé",1
"2013","03","Brejo dos Santos",1
"2013","03","Catingueira",1
"2013","03","Logradouro",1
"2013","03","Mãe d'Água",1
"2013","03","Manaíra",1
"2013","03","São João do Tigre",1
"2013","03","Sumé",1
"2013","04","Brejo dos Santos",1
"2013","04","Catingueira",1
"2013","04","Logradouro",1
"2013","04","Mãe d'Água",1
"2013","04","Manaíra",1
"2013","04","São João do Tigre",1
"2013","04","Sumé",1
"2013","05","Brejo dos Santos",1
"2013","05","Catingueira",1
"2013","05","Logradouro",1
"2013","05","Mãe d'Água",1
"2013","05","Manaíra",1
"2013","05","São João do Tigre",1
"2013","05","Sumé",1
"2013","06","Brejo dos Santos",1
"2013","06","Catingueira",1
"2013","06","Cuité de Mamanguape",1
"2013","06","Logradouro",1
"2013","06","Mãe d'Água",1
"2013","06","Manaíra",1
"2013","06","São João do Tigre",1
"2013","06","Sumé",1
"2013","07","Brejo dos Santos",1
"2013","07","Catingueira",1
"2013","07","Cuité de Mamanguape",1
"2013","07","Logradouro",1
