"ano","mes","cidade","quantidade.assistente"
"2013","07","Mãe d'Água",1
"2013","07","Manaíra",1
"2013","07","São João do Tigre",1
"2013","07","Sumé",1
"2013","08","Brejo dos Santos",1
"2013","08","Catingueira",1
"2013","08","Cuité de Mamanguape",1
"2013","08","Mãe d'Água",1
"2013","08","Manaíra",1
"2013","08","São João do Tigre",1
"2013","08","Sumé",1
"2013","09","Brejo dos Santos",1
"2013","09","Catingueira",1
"2013","09","Cuité de Mamanguape",1
"2013","09","Mãe d'Água",1
"2013","09","Manaíra",1
"2013","09","São João do Tigre",1
"2013","09","Sumé",1
"2013","10","Brejo dos Santos",1
"2013","10","Catingueira",1
"2013","10","Cuité de Mamanguape",1
"2013","10","Mãe d'Água",1
"2013","10","Manaíra",1
"2013","10","São João do Tigre",1
"2013","10","Sumé",1
"2013","11","Brejo dos Santos",1
"2013","11","Catingueira",1
"2013","11","Cuité de Mamanguape",1
"2013","11","Mãe d'Água",1
"2013","11","Manaíra",1
"2013","11","São João do Tigre",1
"2013","11","Sumé",1
"2013","12","Brejo dos Santos",1
"2013","12","Caaporã",1
"2013","12","Catingueira",1
"2013","12","Cuité de Mamanguape",1
"2013","12","Logradouro",1
"2013","12","Mãe d'Água",1
"2013","12","Manaíra",1
"2013","12","São João do Tigre",1
"2013","12","Sumé",1
"2014","12","Campina Grande",247
"2014","04","Campina Grande",198
"2014","05","Campina Grande",198
"2014","06","Campina Grande",197
"2014","11","Campina Grande",197
"2014","03","Campina Grande",196
"2014","09","Campina Grande",195
"2014","10","Campina Grande",195
"2014","07","Campina Grande",194
"2014","08","Campina Grande",194
"2014","02","Campina Grande",186
"2014","01","Campina Grande",153
"2014","01","João Pessoa",121
"2014","02","João Pessoa",121
"2014","03","João Pessoa",121
"2014","04","João Pessoa",121
"2014","07","João Pessoa",121
"2014","06","João Pessoa",120
"2014","08","João Pessoa",120
"2014","09","João Pessoa",120
"2014","11","João Pessoa",120
"2014","12","João Pessoa",120
"2014","10","João Pessoa",119
"2014","05","João Pessoa",105
"2014","12","Sousa",75
"2014","01","Sousa",54
"2014","02","Sousa",54
"2014","03","Sousa",54
"2014","07","Sousa",54
"2014","04","Sousa",53
"2014","05","Sousa",53
"2014","06","Sousa",53
"2014","08","Sousa",53
"2014","09","Sousa",53
"2014","10","Sousa",53
"2014","11","Sousa",53
"2014","12","Santa Rita",33
"2014","11","Santa Rita",25
"2014","09","Santa Rita",24
"2014","10","Santa Rita",23
"2014","08","Santa Rita",22
"2014","02","Patos",20
"2014","03","Patos",20
"2014","04","Patos",20
"2014","06","Patos",20
"2014","05","Patos",19
"2014","06","Santa Rita",18
"2014","02","Santa Rita",17
"2014","03","Santa Rita",17
"2014","04","Santa Rita",17
"2014","05","Santa Rita",17
"2014","07","Santa Rita",17
"2014","01","Santa Rita",16
"2014","01","Guarabira",12
"2014","02","Guarabira",12
"2014","03","Guarabira",12
"2014","04","Guarabira",12
"2014","05","Guarabira",12
"2014","06","Guarabira",12
"2014","07","Guarabira",12
"2014","08","Guarabira",12
"2014","09","Guarabira",12
"2014","10","Guarabira",12
"2014","11","Guarabira",12
"2014","12","Guarabira",12
"2014","01","Patos",7
"2014","07","Patos",5
"2014","08","Patos",5
"2014","09","Patos",5
"2014","10","Patos",5
"2014","11","Patos",5
"2014","12","Patos",5
"2014","01","Cuité",4
"2014","01","Sapé",4
"2014","02","Cuité",4
"2014","02","Sapé",4
"2014","03","Cuité",4
"2014","03","Sapé",4
"2014","04","Cuité",4
"2014","04","Sapé",4
"2014","05","Cuité",4
"2014","05","Sapé",4
"2014","06","Cuité",4
"2014","06","Sapé",4
"2014","07","Cuité",4
"2014","07","Sapé",4
"2014","08","Cuité",4
"2014","08","Sapé",4
"2014","09","Cuité",4
"2014","09","Sapé",4
"2014","10","Cuité",4
"2014","10","Sapé",4
"2014","11","Cuité",4
"2014","11","Sapé",4
"2014","12","Cuité",4
"2014","12","Sapé",4
"2014","01","Soledade",3
"2014","02","Soledade",3
"2014","03","Soledade",3
"2014","04","Soledade",3
"2014","05","Soledade",3
"2014","06","Soledade",3
"2014","07","Soledade",3
"2014","08","Soledade",3
"2014","09","Soledade",3
"2014","10","Soledade",3
"2014","11","Soledade",3
"2014","01","Aroeiras",2
"2014","01","Bananeiras",2
"2014","01","Bayeux",2
"2014","01","Camalaú",2
"2014","01","Cuité de Mamanguape",2
"2014","01","Riacho dos Cavalos",2
"2014","01","Solânea",2
"2014","02","Aroeiras",2
"2014","02","Bananeiras",2
"2014","02","Bayeux",2
"2014","02","Camalaú",2
"2014","02","Cuité de Mamanguape",2
"2014","02","Riacho dos Cavalos",2
"2014","02","Solânea",2
"2014","03","Aroeiras",2
"2014","03","Bananeiras",2
"2014","03","Bayeux",2
"2014","03","Camalaú",2
"2014","03","Cuité de Mamanguape",2
"2014","03","Riacho dos Cavalos",2
"2014","03","Solânea",2
"2014","04","Aroeiras",2
"2014","04","Bananeiras",2
"2014","04","Bayeux",2
"2014","04","Camalaú",2
"2014","04","Cuité de Mamanguape",2
"2014","04","Riacho dos Cavalos",2
"2014","04","Solânea",2
"2014","05","Aroeiras",2
"2014","05","Bananeiras",2
"2014","05","Bayeux",2
"2014","05","Camalaú",2
"2014","05","Cuité de Mamanguape",2
"2014","05","Riacho dos Cavalos",2
"2014","05","Solânea",2
"2014","06","Aroeiras",2
"2014","06","Bananeiras",2
"2014","06","Bayeux",2
"2014","06","Camalaú",2
"2014","06","Cuité de Mamanguape",2
"2014","06","Riacho dos Cavalos",2
"2014","06","Solânea",2
"2014","07","Aroeiras",2
"2014","07","Bananeiras",2
"2014","07","Bayeux",2
"2014","07","Cuité de Mamanguape",2
"2014","07","Riacho dos Cavalos",2
"2014","07","Solânea",2
"2014","08","Aroeiras",2
"2014","08","Bananeiras",2
"2014","08","Bayeux",2
"2014","08","Camalaú",2
"2014","08","Cuité de Mamanguape",2
"2014","08","Riacho dos Cavalos",2
"2014","08","Solânea",2
"2014","09","Aroeiras",2
"2014","09","Bananeiras",2
"2014","09","Bayeux",2
"2014","09","Camalaú",2
"2014","09","Cuité de Mamanguape",2
"2014","09","Riacho dos Cavalos",2
"2014","09","Solânea",2
"2014","10","Aroeiras",2
"2014","10","Bananeiras",2
"2014","10","Bayeux",2
"2014","10","Camalaú",2
"2014","10","Cuité de Mamanguape",2
"2014","10","Riacho dos Cavalos",2
"2014","10","Solânea",2
"2014","11","Aroeiras",2
"2014","11","Bananeiras",2
"2014","11","Camalaú",2
"2014","11","Riacho dos Cavalos",2
"2014","11","Solânea",2
"2014","12","Aroeiras",2
"2014","12","Bananeiras",2
"2014","12","Bayeux",2
"2014","12","Camalaú",2
"2014","12","Riacho dos Cavalos",2
"2014","12","Solânea",2
"2014","12","Soledade",2
"2014","01","Brejo dos Santos",1
"2014","01","Catingueira",1
"2014","01","Mãe d'Água",1
"2014","01","Manaíra",1
"2014","01","São João do Tigre",1
"2014","01","Sumé",1
"2014","02","Brejo dos Santos",1
"2014","02","Catingueira",1
"2014","02","Mãe d'Água",1
"2014","02","Manaíra",1
"2014","02","São João do Tigre",1
"2014","03","Brejo dos Santos",1
"2014","03","Catingueira",1
"2014","03","Mãe d'Água",1
"2014","03","Manaíra",1
"2014","03","São João do Tigre",1
"2014","04","Brejo dos Santos",1
"2014","04","Catingueira",1
"2014","04","Mãe d'Água",1
"2014","04","Manaíra",1
"2014","04","São João do Tigre",1
"2014","05","Brejo dos Santos",1
"2014","05","Catingueira",1
"2014","05","Mãe d'Água",1
"2014","05","Manaíra",1
"2014","05","São João do Tigre",1
"2014","06","Brejo dos Santos",1
"2014","06","Catingueira",1
"2014","06","Mãe d'Água",1
"2014","06","Manaíra",1
"2014","06","São João do Tigre",1
"2014","07","Brejo dos Santos",1
"2014","07","Camalaú",1
"2014","07","Catingueira",1
"2014","07","Mãe d'Água",1
"2014","07","Manaíra",1
"2014","07","São João do Tigre",1
"2014","08","Brejo dos Santos",1
"2014","08","Catingueira",1
"2014","08","Mãe d'Água",1
"2014","08","Manaíra",1
"2014","08","São João do Tigre",1
"2014","09","Brejo dos Santos",1
"2014","09","Catingueira",1
"2014","09","Mãe d'Água",1
"2014","09","Manaíra",1
"2014","09","São João do Tigre",1
"2014","10","Brejo dos Santos",1
"2014","10","Catingueira",1
"2014","10","Mãe d'Água",1
"2014","10","Manaíra",1
"2014","10","São João do Tigre",1
"2014","11","Bayeux",1
"2014","11","Brejo dos Santos",1
"2014","11","Catingueira",1
"2014","11","Cuité de Mamanguape",1
"2014","11","Mãe d'Água",1
"2014","11","Manaíra",1
"2014","11","São João do Tigre",1
"2014","12","Brejo dos Santos",1
"2014","12","Catingueira",1
"2014","12","Cuité de Mamanguape",1
"2014","12","Mãe d'Água",1
"2014","12","Manaíra",1
"2015","12","Campina Grande",198
"2015","01","Campina Grande",192
"2015","02","Campina Grande",164
"2015","03","Campina Grande",162
"2015","04","Campina Grande",158
"2015","05","Campina Grande",158
"2015","06","Campina Grande",156
"2015","07","Campina Grande",153
"2015","08","Campina Grande",153
"2015","09","Campina Grande",153
"2015","10","Campina Grande",152
"2015","11","Campina Grande",152
"2015","01","João Pessoa",120
"2015","02","João Pessoa",120
"2015","03","João Pessoa",120
"2015","04","João Pessoa",120
"2015","05","João Pessoa",120
"2015","06","João Pessoa",120
"2015","07","João Pessoa",120
"2015","08","João Pessoa",120
"2015","09","João Pessoa",120
"2015","10","João Pessoa",120
"2015","11","João Pessoa",120
"2015","12","João Pessoa",120
"2015","12","Santa Rita",39
"2015","06","Sousa",38
"2015","03","Santa Rita",37
"2015","04","Santa Rita",37
"2015","05","Santa Rita",37
"2015","06","Santa Rita",37
"2015","07","Santa Rita",37
"2015","08","Santa Rita",37
"2015","09","Santa Rita",37
"2015","10","Santa Rita",37
"2015","11","Santa Rita",37
"2015","02","Santa Rita",36
"2015","01","Sousa",30
"2015","02","Sousa",30
"2015","03","Sousa",30
"2015","04","Sousa",30
"2015","05","Sousa",30
"2015","07","Sousa",30
"2015","08","Sousa",30
"2015","09","Sousa",30
"2015","10","Sousa",30
"2015","11","Sousa",30
"2015","12","Sousa",30
"2015","01","Santa Rita",24
"2015","11","Patos",13
"2015","12","Patos",13
"2015","01","Guarabira",12
"2015","02","Guarabira",12
"2015","03","Guarabira",12
"2015","04","Guarabira",12
"2015","05","Guarabira",12
"2015","06","Guarabira",12
"2015","06","Patos",12
"2015","07","Guarabira",12
"2015","08","Guarabira",12
"2015","09","Guarabira",12
"2015","09","Patos",12
"2015","10","Guarabira",12
"2015","10","Patos",12
"2015","11","Guarabira",12
"2015","12","Guarabira",12
"2015","04","Patos",11
"2015","05","Patos",11
"2015","07","Patos",11
"2015","08","Patos",11
"2015","03","Patos",10
"2015","02","Patos",7
"2015","01","Patos",6
"2015","01","Cuité",4
"2015","01","Sapé",4
"2015","02","Cuité",4
"2015","02","Sapé",4
"2015","03","Cuité",4
"2015","03","Sapé",4
"2015","04","Cuité",4
"2015","04","Sapé",4
"2015","05","Cuité",4
"2015","06","Cuité",4
"2015","06","Sapé",4
"2015","07","Cuité",4
"2015","08","Cuité",4
"2015","08","Soledade",4
"2015","09","Cuité",4
"2015","09","Soledade",4
"2015","10","Cuité",4
"2015","10","Soledade",4
"2015","11","Cuité",4
"2015","11","Soledade",4
"2015","12","Cuité",4
"2015","12","Sapé",4
"2015","12","Soledade",4
"2015","01","Soledade",3
"2015","02","Soledade",3
"2015","03","Cuité de Mamanguape",3
"2015","03","Soledade",3
"2015","04","Soledade",3
"2015","05","Sapé",3
"2015","05","Soledade",3
"2015","06","Soledade",3
"2015","07","Sapé",3
"2015","07","Soledade",3
"2015","08","Sapé",3
"2015","09","Sapé",3
"2015","10","Sapé",3
"2015","11","Sapé",3
"2015","01","Bananeiras",2
"2015","01","Camalaú",2
"2015","01","Cuité de Mamanguape",2
"2015","01","Duas Estradas",2
"2015","01","Solânea",2
"2015","02","Bananeiras",2
"2015","02","Camalaú",2
"2015","02","Cuité de Mamanguape",2
"2015","02","Duas Estradas",2
"2015","02","Solânea",2
"2015","03","Bananeiras",2
"2015","03","Camalaú",2
"2015","03","Duas Estradas",2
"2015","03","Solânea",2
"2015","04","Bananeiras",2
"2015","04","Camalaú",2
"2015","04","Duas Estradas",2
"2015","04","Solânea",2
"2015","05","Bananeiras",2
"2015","05","Camalaú",2
"2015","05","Duas Estradas",2
"2015","05","Solânea",2
"2015","06","Bananeiras",2
"2015","06","Camalaú",2
"2015","06","Duas Estradas",2
"2015","06","Solânea",2
"2015","07","Bananeiras",2
"2015","07","Camalaú",2
"2015","07","Duas Estradas",2
"2015","07","Solânea",2
"2015","08","Bananeiras",2
"2015","08","Camalaú",2
"2015","08","Duas Estradas",2
"2015","08","Solânea",2
"2015","09","Bananeiras",2
"2015","09","Camalaú",2
"2015","09","Duas Estradas",2
"2015","09","Solânea",2
"2015","10","Bananeiras",2
"2015","10","Camalaú",2
"2015","10","Duas Estradas",2
"2015","10","Solânea",2
"2015","11","Bananeiras",2
"2015","11","Camalaú",2
"2015","11","Duas Estradas",2
"2015","11","Solânea",2
"2015","12","Bananeiras",2
"2015","12","Camalaú",2
"2015","12","Duas Estradas",2
"2015","12","Solânea",2
"2015","01","Aroeiras",1
"2015","01","Brejo dos Santos",1
"2015","01","Catingueira",1
"2015","01","Ibiara",1
"2015","01","Mãe d'Água",1
"2015","01","Manaíra",1
"2015","01","Riacho dos Cavalos",1
"2015","01","Sumé",1
"2015","02","Aroeiras",1
"2015","02","Brejo dos Santos",1
"2015","02","Catingueira",1
"2015","02","Ibiara",1
"2015","02","Mãe d'Água",1
"2015","02","Manaíra",1
"2015","02","Riacho dos Cavalos",1
"2015","02","Sumé",1
"2015","03","Aroeiras",1
"2015","03","Brejo dos Santos",1
"2015","03","Catingueira",1
"2015","03","Ibiara",1
"2015","03","Mãe d'Água",1
"2015","03","Manaíra",1
"2015","03","Riacho dos Cavalos",1
"2015","03","Sumé",1
"2015","04","Aroeiras",1
"2015","04","Brejo dos Santos",1
"2015","04","Catingueira",1
"2015","04","Cuité de Mamanguape",1
"2015","04","Ibiara",1
"2015","04","Mãe d'Água",1
"2015","04","Manaíra",1
"2015","04","Riacho dos Cavalos",1
"2015","04","Sumé",1
"2015","05","Aroeiras",1
"2015","05","Brejo dos Santos",1
"2015","05","Catingueira",1
"2015","05","Cuité de Mamanguape",1
"2015","05","Ibiara",1
"2015","05","Mãe d'Água",1
"2015","05","Manaíra",1
"2015","05","Riacho dos Cavalos",1
"2015","05","Sumé",1
"2015","06","Aroeiras",1
"2015","06","Brejo dos Santos",1
"2015","06","Catingueira",1
"2015","06","Cuité de Mamanguape",1
"2015","06","Ibiara",1
"2015","06","Mãe d'Água",1
"2015","06","Manaíra",1
"2015","06","Riacho dos Cavalos",1
"2015","06","Sumé",1
"2015","07","Aroeiras",1
"2015","07","Brejo dos Santos",1
"2015","07","Catingueira",1
"2015","07","Cuité de Mamanguape",1
"2015","07","Ibiara",1
"2015","07","Mãe d'Água",1
"2015","07","Manaíra",1
"2015","07","Riacho dos Cavalos",1
"2015","07","Sumé",1
"2015","08","Aroeiras",1
"2015","08","Brejo dos Santos",1
"2015","08","Catingueira",1
"2015","08","Cuité de Mamanguape",1
"2015","08","Ibiara",1
"2015","08","Itaporanga",1
"2015","08","Mãe d'Água",1
"2015","08","Manaíra",1
"2015","08","Riacho dos Cavalos",1
"2015","08","Sumé",1
"2015","09","Aroeiras",1
"2015","09","Brejo dos Santos",1
"2015","09","Catingueira",1
"2015","09","Cuité de Mamanguape",1
"2015","09","Ibiara",1
"2015","09","Itaporanga",1
"2015","09","Mãe d'Água",1
"2015","09","Manaíra",1
"2015","09","Riacho dos Cavalos",1
"2015","09","Sumé",1
"2015","10","Aroeiras",1
"2015","10","Brejo dos Santos",1
"2015","10","Catingueira",1
"2015","10","Cuité de Mamanguape",1
"2015","10","Ibiara",1
"2015","10","Itaporanga",1
"2015","10","Mãe d'Água",1
"2015","10","Manaíra",1
"2015","10","Riacho dos Cavalos",1
"2015","10","Sumé",1
"2015","11","Aroeiras",1
"2015","11","Brejo dos Santos",1
"2015","11","Catingueira",1
"2015","11","Cuité de Mamanguape",1
"2015","11","Ibiara",1
"2015","11","Itaporanga",1
"2015","11","Mãe d'Água",1
"2015","11","Manaíra",1
"2015","11","Riacho dos Cavalos",1
"2015","11","Sumé",1
"2015","12","Aroeiras",1
"2015","12","Brejo dos Santos",1
"2015","12","Catingueira",1
"2015","12","Cuité de Mamanguape",1
"2015","12","Ibiara",1
"2015","12","Itaporanga",1
"2015","12","Mãe d'Água",1
"2015","12","Manaíra",1
"2015","12","Riacho dos Cavalos",1
"2015","12","Sumé",1
"2016","01","Campina Grande",152
"2016","02","Campina Grande",147
"2016","03","Campina Grande",143
"2016","04","Campina Grande",141
"2016","05","Campina Grande",137
"2016","01","João Pessoa",120
"2016","02","João Pessoa",120
"2016","04","João Pessoa",120
"2016","05","João Pessoa",120
"2016","03","João Pessoa",119
"2016","01","Santa Rita",37
"2016","02","Santa Rita",37
"2016","03","Santa Rita",37
"2016","04","Santa Rita",37
"2016","05","Santa Rita",37
"2016","05","Patos",17
"2016","03","Sousa",16
"2016","04","Patos",16
"2016","04","Sousa",16
"2016","05","Sousa",16
"2016","01","Sousa",15
"2016","02","Patos",15
"2016","02","Sousa",15
"2016","03","Patos",15
"2016","01","Patos",14
"2016","01","Guarabira",12
"2016","02","Guarabira",12
"2016","03","Guarabira",10
"2016","04","Guarabira",10
"2016","05","Guarabira",10
"2016","01","Cuité",4
"2016","01","Sapé",4
"2016","01","Soledade",4
"2016","02","Cuité",4
"2016","02","Sapé",4
"2016","02","Soledade",4
"2016","03","Cuité",4
"2016","03","Sapé",4
"2016","04","Cuité",4
"2016","04","Sapé",4
"2016","05","Cuité",4
"2016","05","Sapé",4
"2016","01","Bananeiras",3
"2016","02","Bananeiras",3
"2016","03","Bananeiras",3
"2016","03","Soledade",3
"2016","04","Bananeiras",3
"2016","04","Soledade",3
"2016","05","Bananeiras",3
"2016","05","Soledade",3
"2016","01","Camalaú",2
"2016","01","Duas Estradas",2
"2016","01","Solânea",2
"2016","02","Camalaú",2
"2016","02","Duas Estradas",2
"2016","02","Solânea",2
"2016","03","Camalaú",2
"2016","03","Duas Estradas",2
"2016","03","Solânea",2
"2016","04","Camalaú",2
"2016","04","Conceição",2
"2016","04","Duas Estradas",2
"2016","04","Mamanguape",2
"2016","04","Solânea",2
"2016","05","Camalaú",2
"2016","05","Duas Estradas",2
"2016","05","Mamanguape",2
"2016","05","Solânea",2
"2016","01","Aroeiras",1
"2016","01","Brejo dos Santos",1
"2016","01","Catingueira",1
"2016","01","Cuité de Mamanguape",1
"2016","01","Itaporanga",1
"2016","01","Mãe d'Água",1
"2016","01","Manaíra",1
"2016","01","Riacho dos Cavalos",1
"2016","01","Sumé",1
"2016","02","Aroeiras",1
"2016","02","Brejo dos Santos",1
"2016","02","Catingueira",1
"2016","02","Cuité de Mamanguape",1
"2016","02","Itaporanga",1
"2016","02","Mãe d'Água",1
"2016","02","Manaíra",1
"2016","02","Riacho dos Cavalos",1
"2016","02","Sumé",1
"2016","03","Aroeiras",1
"2016","03","Brejo dos Santos",1
"2016","03","Catingueira",1
"2016","03","Cuité de Mamanguape",1
"2016","03","Itaporanga",1
"2016","03","Mãe d'Água",1
"2016","03","Manaíra",1
"2016","03","Riacho dos Cavalos",1
"2016","03","Sumé",1
"2016","04","Aroeiras",1
"2016","04","Brejo dos Santos",1
"2016","04","Catingueira",1
"2016","04","Cuité de Mamanguape",1
"2016","04","Itaporanga",1
"2016","04","Mãe d'Água",1
"2016","04","Manaíra",1
"2016","04","Riacho dos Cavalos",1
"2016","04","Sertãozinho",1
"2016","04","Sumé",1
"2016","05","Aroeiras",1
"2016","05","Brejo dos Santos",1
"2016","05","Catingueira",1
"2016","05","Conceição",1
"2016","05","Cuité de Mamanguape",1
"2016","05","Itaporanga",1
"2016","05","Mãe d'Água",1
"2016","05","Manaíra",1
"2016","05","Riacho dos Cavalos",1
"2016","05","Sertãozinho",1
"2016","05","Sumé",1
